veh_56_cost_dollars,veh_56_co2_gpmi,veh_54_cost_dollars,veh_54_co2_gpmi,bev_share_hauling_frac,bev_hauling_sales,ice_hauling_sales,bev_hauling_cost_dollars,bev_hauling_co2_megagrams,ice_hauling_cost_dollars,ice_hauling_co2_megagrams,hauling_combo_cost_dollars,hauling_combo_co2_megagrams,veh_55_co2_gpmi,veh_55_cost_dollars,veh_53_co2_gpmi,veh_53_cost_dollars,bev_share_non_hauling_frac,bev_non_hauling_sales,ice_non_hauling_sales,bev_non_hauling_cost_dollars,bev_non_hauling_co2_megagrams,ice_non_hauling_cost_dollars,ice_non_hauling_co2_megagrams,non_hauling_combo_cost_dollars,non_hauling_combo_co2_megagrams,total_combo_co2_megagrams,total_combo_cost_dollars
39117.7933928687,301.61084177777775,53865.08998,46.80685889,0.25,187506.0,562518.0,10100027561.78988,1982319.2790351957,22004462903.76971,38320600.90769251,32104490465.559593,40302920.1867277,151.94386955555555,26129.005439806304,44.184485763333335,26261.99338414712,0.5,500021.0,500021.0,13131548193.934628,4314000.89447375,13065051429.017387,14835206.92497064,26196599622.952015,19149207.81944439,59452128.00617209,58301090088.51161
39117.7933928687,301.61084177777775,53865.08998,46.80685889,0.25,187506.0,562518.0,10100027561.78988,1982319.2790351957,22004462903.76971,38320600.90769251,32104490465.559593,40302920.1867277,151.94386955555555,26129.005439806304,45.14438095,26062.86609,0.5,500021.0,500021.0,13031980365.18789,4407721.317430839,13065051429.017387,14835206.92497064,26097031794.205276,19242928.24240148,59545848.42912918,58201522259.76487
39117.7933928687,301.61084177777775,53865.08998,46.80685889,0.25,187506.0,562518.0,10100027561.78988,1982319.2790351957,22004462903.76971,38320600.90769251,32104490465.559593,40302920.1867277,253.798322,24021.27713,45.14438095,26062.86609,0.75,750031.5,250010.5,19547970547.781834,6611581.976146257,6005571505.909864,12389939.242345244,25553542053.691696,19001521.218491506,59304441.40521921,57658032519.25129
39117.7933928687,301.61084177777775,53865.08998,46.80685889,0.5,375012.0,375012.0,20200055123.57976,3964638.5580703914,14669641935.846476,25547067.271795,34869697059.42623,29511705.829865392,190.13928922222223,24971.16722856026,39.38500983,28677.590395645064,0.25,250010.5,750031.5,7169698713.61042,1922699.389844154,18729162013.187897,27846688.13979838,25898860726.798317,29769387.529642537,59281093.35950793,60768557786.22455
39117.7933928687,301.61084177777775,53865.08998,46.80685889,0.5,375012.0,375012.0,20200055123.57976,3964638.5580703914,14669641935.846476,25547067.271795,34869697059.42623,29511705.829865392,190.13928922222223,24971.16722856026,40.344905016666665,28033.10617086009,0.25,250010.5,750031.5,7008570890.329817,1969559.6013226984,18729162013.187897,27846688.13979838,25737732903.517715,29816247.74112108,59327953.57098647,60607429962.94395
39117.7933928687,301.61084177777775,53865.08998,46.80685889,0.5,375012.0,375012.0,20200055123.57976,3964638.5580703914,14669641935.846476,25547067.271795,34869697059.42623,29511705.829865392,190.13928922222223,24971.16722856026,41.304800203333336,27401.0507437664,0.25,250010.5,750031.5,6850550396.974409,2016419.8128012423,18729162013.187897,27846688.13979838,25579712410.162308,29863107.952599622,59374813.78246501,60449409469.58854
39117.7933928687,301.61084177777775,53865.08998,46.80685889,0.5,375012.0,375012.0,20200055123.57976,3964638.5580703914,14669641935.846476,25547067.271795,34869697059.42623,29511705.829865392,190.13928922222223,24971.16722856026,42.26469539,27005.14245209036,0.25,250010.5,750031.5,6751569167.018337,2063280.0242797865,18729162013.187897,27846688.13979838,25480731180.20623,29909968.16407817,59421673.99394356,60350428239.63246
39117.7933928687,301.61084177777775,53865.08998,46.80685889,0.5,375012.0,375012.0,20200055123.57976,3964638.5580703914,14669641935.846476,25547067.271795,34869697059.42623,29511705.829865392,190.13928922222223,24971.16722856026,43.224590576666664,26609.23416041432,0.25,250010.5,750031.5,6652587937.062264,2110140.2357583307,18729162013.187897,27846688.13979838,25381749950.25016,29956828.37555671,59468534.2054221,60251447009.67639
39117.7933928687,301.61084177777775,53865.08998,46.80685889,0.5,375012.0,375012.0,20200055123.57976,3964638.5580703914,14669641935.846476,25547067.271795,34869697059.42623,29511705.829865392,190.13928922222223,24971.16722856026,44.184485763333335,26261.99338414712,0.25,250010.5,750031.5,6565774096.967314,2157000.447236875,18729162013.187897,27846688.13979838,25294936110.155212,30003688.587035257,59515394.41690065,60164633169.58144
39117.7933928687,301.61084177777775,53865.08998,46.80685889,0.5,375012.0,375012.0,20200055123.57976,3964638.5580703914,14669641935.846476,25547067.271795,34869697059.42623,29511705.829865392,190.13928922222223,24971.16722856026,45.14438095,26062.86609,0.25,250010.5,750031.5,6515990182.593945,2203860.6587154195,18729162013.187897,27846688.13979838,25245152195.78184,30050548.7985138,59562254.628379196,60114849255.20807
38873.900391031115,317.6124892222222,53865.08998,46.80685889,0.25,187506.0,562518.0,10100027561.78988,1982319.2790351957,21867268700.16204,40353660.26978249,31967296261.95192,42335979.54881769,139.212063,27318.515689999997,36.50532427,30611.04307,0.5,500021.0,500021.0,15306164366.90447,3564237.510817044,13659831533.829489,13592122.980005665,28965995900.73396,17156360.49082271,59492340.0396404,60933292162.68588
38873.900391031115,317.6124892222222,53865.08998,46.80685889,0.25,187506.0,562518.0,10100027561.78988,1982319.2790351957,21867268700.16204,40353660.26978249,31967296261.95192,42335979.54881769,241.0665154444445,24211.255149712055,36.50532427,30611.04307,0.75,750031.5,250010.5,22959246550.356705,5346356.266225565,6053068005.607085,11768397.269862756,29012314555.96379,17114753.53608832,59450733.08490601,60979610817.91571
38873.900391031115,317.6124892222222,53865.08998,46.80685889,0.25,187506.0,562518.0,10100027561.78988,1982319.2790351957,21867268700.16204,40353660.26978249,31967296261.95192,42335979.54881769,139.212063,27318.515689999997,37.46521945666667,29966.558845215022,0.5,500021.0,500021.0,14983908720.34326,3657957.9337741314,13659831533.829489,13592122.980005665,28643740254.17275,17250080.913779795,59586060.46259748,60611036516.124664
38873.900391031115,317.6124892222222,53865.08998,46.80685889,0.25,187506.0,562518.0,10100027561.78988,1982319.2790351957,21867268700.16204,40353660.26978249,31967296261.95192,42335979.54881769,241.0665154444445,24211.255149712055,37.46521945666667,29966.558845215022,0.75,750031.5,250010.5,22475863080.514893,5486936.9006611975,6053068005.607085,11768397.269862756,28528931086.12198,17255334.170523953,59591313.719341636,60496227348.0739
38873.900391031115,317.6124892222222,53865.08998,46.80685889,0.25,187506.0,562518.0,10100027561.78988,1982319.2790351957,21867268700.16204,40353660.26978249,31967296261.95192,42335979.54881769,139.212063,27318.515689999997,38.42511464333334,29322.07462043004,0.5,500021.0,500021.0,14661653073.78205,3751678.3567312206,13659831533.829489,13592122.980005665,28321484607.611534,17343801.336736884,59679780.88555457,60288780869.56345
38873.900391031115,317.6124892222222,53865.08998,46.80685889,0.25,187506.0,562518.0,10100027561.78988,1982319.2790351957,21867268700.16204,40353660.26978249,31967296261.95192,42335979.54881769,241.0665154444445,24211.255149712055,38.42511464333334,29322.07462043004,0.75,750031.5,250010.5,21992479610.673073,5627517.535096831,6053068005.607085,11768397.269862756,28045547616.28016,17395914.804959588,59731894.353777274,60012843878.23208
38873.900391031115,317.6124892222222,53865.08998,46.80685889,0.25,187506.0,562518.0,10100027561.78988,1982319.2790351957,21867268700.16204,40353660.26978249,31967296261.95192,42335979.54881769,139.212063,27318.515689999997,39.38500983,28677.590395645064,0.5,500021.0,500021.0,14339397427.22084,3845398.779688308,13659831533.829489,13592122.980005665,27999228961.05033,17437521.759693973,59773501.30851166,59966525223.00225
38873.900391031115,317.6124892222222,53865.08998,46.80685889,0.25,187506.0,562518.0,10100027561.78988,1982319.2790351957,21867268700.16204,40353660.26978249,31967296261.95192,42335979.54881769,228.3347088888889,24401.233169424104,39.38500983,28677.590395645064,0.75,750031.5,250010.5,21509096140.83126,5768098.169532463,6100564505.304305,11146855.297380265,27609660646.135567,16914953.466912724,59250933.01573041,59576956908.08749
38873.900391031115,317.6124892222222,53865.08998,46.80685889,0.25,187506.0,562518.0,10100027561.78988,1982319.2790351957,21867268700.16204,40353660.26978249,31967296261.95192,42335979.54881769,228.3347088888889,24401.233169424104,40.344905016666665,28033.10617086009,0.75,750031.5,250010.5,21025712670.98945,5908678.803968094,6100564505.304305,11146855.297380265,27126277176.293755,17055534.101348355,59391513.65016604,59093573438.245674
38873.900391031115,317.6124892222222,53865.08998,46.80685889,0.25,187506.0,562518.0,10100027561.78988,1982319.2790351957,21867268700.16204,40353660.26978249,31967296261.95192,42335979.54881769,228.3347088888889,24401.233169424104,41.304800203333336,27401.0507437664,0.75,750031.5,250010.5,20551651190.92323,6049259.4384037275,6100564505.304305,11146855.297380265,26652215696.227535,17196114.73578399,59532094.28460167,58619511958.17946
38873.900391031115,317.6124892222222,53865.08998,46.80685889,0.25,187506.0,562518.0,10100027561.78988,1982319.2790351957,21867268700.16204,40353660.26978249,31967296261.95192,42335979.54881769,228.3347088888889,24401.233169424104,42.26469539,27005.14245209036,0.75,750031.5,250010.5,20254707501.05501,6189840.072839361,6100564505.304305,11146855.297380265,26355272006.35932,17336695.370219626,59672674.91903731,58322568268.31124
38873.900391031115,317.6124892222222,53865.08998,46.80685889,0.25,187506.0,562518.0,10100027561.78988,1982319.2790351957,21867268700.16204,40353660.26978249,31967296261.95192,42335979.54881769,228.3347088888889,24401.233169424104,43.224590576666664,26609.23416041432,0.75,750031.5,250010.5,19957763811.18679,6330420.707274992,6100564505.304305,11146855.297380265,26058328316.491096,17477276.004655257,59813255.55347294,58025624578.443016
38873.900391031115,317.6124892222222,53865.08998,46.80685889,0.25,187506.0,562518.0,10100027561.78988,1982319.2790351957,21867268700.16204,40353660.26978249,31967296261.95192,42335979.54881769,215.60290233333336,24591.211189136156,44.184485763333335,26261.99338414712,0.75,750031.5,250010.5,19697322290.901943,6471001.341710625,6148061005.001525,10525313.324897774,25845383295.90347,16996314.6666084,59332294.21542609,57812679557.85539
38873.900391031115,317.6124892222222,53865.08998,46.80685889,0.25,187506.0,562518.0,10100027561.78988,1982319.2790351957,21867268700.16204,40353660.26978249,31967296261.95192,42335979.54881769,215.60290233333336,24591.211189136156,45.14438095,26062.86609,0.75,750031.5,250010.5,19547970547.781834,6611581.976146257,6148061005.001525,10525313.324897774,25696031552.78336,17136895.301044032,59472874.84986172,57663327814.735275
38873.900391031115,317.6124892222222,53865.08998,46.80685889,0.5,375012.0,375012.0,20200055123.57976,3964638.5580703914,14578179133.44136,26902440.179854997,34778234257.02112,30867078.737925388,253.798322,24021.27713,37.46521945666667,29966.558845215022,0.5,500021.0,500021.0,14983908720.34326,3657957.9337741314,12011143011.819729,24779878.484690487,26995051732.162987,28437836.41846462,59304915.15639001,61773285989.184105
38873.900391031115,317.6124892222222,53865.08998,46.80685889,0.5,375012.0,375012.0,20200055123.57976,3964638.5580703914,14578179133.44136,26902440.179854997,34778234257.02112,30867078.737925388,253.798322,24021.27713,38.42511464333334,29322.07462043004,0.5,500021.0,500021.0,14661653073.78205,3751678.3567312206,12011143011.819729,24779878.484690487,26672796085.601776,28531556.84142171,59398635.5793471,61451030342.622894
38873.900391031115,317.6124892222222,53865.08998,46.80685889,0.5,375012.0,375012.0,20200055123.57976,3964638.5580703914,14578179133.44136,26902440.179854997,34778234257.02112,30867078.737925388,253.798322,24021.27713,39.38500983,28677.590395645064,0.5,500021.0,500021.0,14339397427.22084,3845398.779688308,12011143011.819729,24779878.484690487,26350540439.04057,28625277.264378794,59492356.00230418,61128774696.06169
38873.900391031115,317.6124892222222,53865.08998,46.80685889,0.5,375012.0,375012.0,20200055123.57976,3964638.5580703914,14578179133.44136,26902440.179854997,34778234257.02112,30867078.737925388,253.798322,24021.27713,40.344905016666665,28033.10617086009,0.5,500021.0,500021.0,14017141780.659634,3939119.202645396,12011143011.819729,24779878.484690487,26028284792.47936,28718997.68733588,59586076.42526127,60806519049.50047
38873.900391031115,317.6124892222222,53865.08998,46.80685889,0.5,375012.0,375012.0,20200055123.57976,3964638.5580703914,14578179133.44136,26902440.179854997,34778234257.02112,30867078.737925388,253.798322,24021.27713,41.304800203333336,27401.0507437664,0.5,500021.0,500021.0,13701100793.948818,4032839.6256024847,12011143011.819729,24779878.484690487,25712243805.768547,28812718.11029297,59679796.84821836,60490478062.789665
38873.900391031115,317.6124892222222,53865.08998,46.80685889,0.5,375012.0,375012.0,20200055123.57976,3964638.5580703914,14578179133.44136,26902440.179854997,34778234257.02112,30867078.737925388,253.798322,24021.27713,42.26469539,27005.14245209036,0.5,500021.0,500021.0,13503138334.036674,4126560.048559573,12011143011.819729,24779878.484690487,25514281345.856403,28906438.53325006,59773517.271175444,60292515602.87752
38683.592712313664,333.6141366666667,53865.08998,46.80685889,0.25,187506.0,562518.0,10100027561.78988,1982319.2790351957,21760217205.345257,42386719.63187248,31860244767.135136,44369038.91090768,202.87109577777775,24781.18920884821,36.50532427,30611.04307,0.75,750031.5,250010.5,22959246550.356705,5346356.266225565,6195557504.698745,9903771.35241528,29154804055.05545,15250127.618640846,59619166.529548526,61015048822.19058
38683.592712313664,333.6141366666667,53865.08998,46.80685889,0.25,187506.0,562518.0,10100027561.78988,1982319.2790351957,21760217205.345257,42386719.63187248,31860244767.135136,44369038.91090768,202.87109577777775,24781.18920884821,37.46521945666667,29966.558845215022,0.75,750031.5,250010.5,22475863080.514893,5486936.9006611975,6195557504.698745,9903771.35241528,28671420585.21364,15390708.25307648,59759747.16398416,60531665352.34877
38683.592712313664,333.6141366666667,53865.08998,46.80685889,0.25,187506.0,562518.0,10100027561.78988,1982319.2790351957,21760217205.345257,42386719.63187248,31860244767.135136,44369038.91090768,190.13928922222223,24971.16722856026,38.42511464333334,29322.07462043004,0.75,750031.5,250010.5,21992479610.673073,5627517.535096831,6243054004.395966,9282229.379932793,28235533615.06904,14909746.915029624,59278785.8259373,60095778382.20418
38683.592712313664,333.6141366666667,53865.08998,46.80685889,0.25,187506.0,562518.0,10100027561.78988,1982319.2790351957,21760217205.345257,42386719.63187248,31860244767.135136,44369038.91090768,190.13928922222223,24971.16722856026,39.38500983,28677.590395645064,0.75,750031.5,250010.5,21509096140.83126,5768098.169532463,6243054004.395966,9282229.379932793,27752150145.227222,15050327.549465256,59419366.46037293,59612394912.36236
38683.592712313664,333.6141366666667,53865.08998,46.80685889,0.25,187506.0,562518.0,10100027561.78988,1982319.2790351957,21760217205.345257,42386719.63187248,31860244767.135136,44369038.91090768,190.13928922222223,24971.16722856026,40.344905016666665,28033.10617086009,0.75,750031.5,250010.5,21025712670.98945,5908678.803968094,6243054004.395966,9282229.379932793,27268766675.385414,15190908.183900887,59559947.09480856,59129011442.52055
38683.592712313664,333.6141366666667,53865.08998,46.80685889,0.25,187506.0,562518.0,10100027561.78988,1982319.2790351957,21760217205.345257,42386719.63187248,31860244767.135136,44369038.91090768,190.13928922222223,24971.16722856026,41.304800203333336,27401.0507437664,0.75,750031.5,250010.5,20551651190.92323,6049259.4384037275,6243054004.395966,9282229.379932793,26794705195.319195,15331488.81833652,59700527.7292442,58654949962.45433
38683.592712313664,333.6141366666667,53865.08998,46.80685889,0.25,187506.0,562518.0,10100027561.78988,1982319.2790351957,21760217205.345257,42386719.63187248,31860244767.135136,44369038.91090768,190.13928922222223,24971.16722856026,42.26469539,27005.14245209036,0.75,750031.5,250010.5,20254707501.05501,6189840.072839361,6243054004.395966,9282229.379932793,26497761505.450977,15472069.452772154,59841108.36367983,58358006272.58611
38683.592712313664,333.6141366666667,53865.08998,46.80685889,0.25,187506.0,562518.0,10100027561.78988,1982319.2790351957,21760217205.345257,42386719.63187248,31860244767.135136,44369038.91090768,177.40748266666668,25350.659902249237,43.224590576666664,26609.23416041432,0.75,750031.5,250010.5,19957763811.18679,6330420.707274992,6337931157.491283,8660687.407450303,26295694968.678074,14991108.114725295,59360147.02563298,58155939735.81321
38683.592712313664,333.6141366666667,53865.08998,46.80685889,0.25,187506.0,562518.0,10100027561.78988,1982319.2790351957,21760217205.345257,42386719.63187248,31860244767.135136,44369038.91090768,177.40748266666668,25350.659902249237,44.184485763333335,26261.99338414712,0.75,750031.5,250010.5,19697322290.901943,6471001.341710625,6337931157.491283,8660687.407450303,26035253448.393227,15131688.749160929,59500727.66006861,57895498215.528366
