,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
Van-FC-P10-b,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000
Van-FC-P10-c,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000
Van-FC-P20-a,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000
Van-FC-P20-b,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000
Van-FC-P20-c,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000
Van-FC-P40-a,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000
Van-FC-P40-b,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000
Van-FC-P40-c,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000
Van-EV100-a,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000
Van-EV100-b,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000
Van-EV100-c,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000
Van-EV200-a,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000
Van-EV200-b,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000
Van-EV200-c,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000
Van-EV300-a,60000,59444.44444,58888.88889,58333.33333,57777.77778,57222.22222,56666.66667,56111.11111,55555.55556,55000,54444.44444,53888.88889,53333.33333,52777.77778,52222.22222,51666.66667,51111.11111,50555.55556,50000,49444.44444,48888.88889,48333.33333,47777.77778,47222.22222,46666.66667,46111.11111,45555.55556,45000,44444.44444,43888.88889,43333.33333,42777.77778,42222.22222,41666.66667,41111.11111,40555.55556,40000,39444.44444,38888.88889,38333.33333,37777.77778,37222.22222,36666.66667,36111.11111,35555.55556,35000
Van-EV300-b,60000,59444.44444,58888.88889,58333.33333,57777.77778,57222.22222,56666.66667,56111.11111,55555.55556,55000,54444.44444,53888.88889,53333.33333,52777.77778,52222.22222,51666.66667,51111.11111,50555.55556,50000,49444.44444,48888.88889,48333.33333,47777.77778,47222.22222,46666.66667,46111.11111,45555.55556,45000,44444.44444,43888.88889,43333.33333,42777.77778,42222.22222,41666.66667,41111.11111,40555.55556,40000,39444.44444,38888.88889,38333.33333,37777.77778,37222.22222,36666.66667,36111.11111,35555.55556,35000
Van-EV300-c,60000,59444.44444,58888.88889,58333.33333,57777.77778,57222.22222,56666.66667,56111.11111,55555.55556,55000,54444.44444,53888.88889,53333.33333,52777.77778,52222.22222,51666.66667,51111.11111,50555.55556,50000,49444.44444,48888.88889,48333.33333,47777.77778,47222.22222,46666.66667,46111.11111,45555.55556,45000,44444.44444,43888.88889,43333.33333,42777.77778,42222.22222,41666.66667,41111.11111,40555.55556,40000,39444.44444,38888.88889,38333.33333,37777.77778,37222.22222,36666.66667,36111.11111,35555.55556,35000
Van-EREV10-a,60000,59444.44444,58888.88889,58333.33333,57777.77778,57222.22222,56666.66667,56111.11111,55555.55556,55000,54444.44444,53888.88889,53333.33333,52777.77778,52222.22222,51666.66667,51111.11111,50555.55556,50000,49444.44444,48888.88889,48333.33333,47777.77778,47222.22222,46666.66667,46111.11111,45555.55556,45000,44444.44444,43888.88889,43333.33333,42777.77778,42222.22222,41666.66667,41111.11111,40555.55556,40000,39444.44444,38888.88889,38333.33333,37777.77778,37222.22222,36666.66667,36111.11111,35555.55556,35000
Van-EREV10-b,60000,59444.44444,58888.88889,58333.33333,57777.77778,57222.22222,56666.66667,56111.11111,55555.55556,55000,54444.44444,53888.88889,53333.33333,52777.77778,52222.22222,51666.66667,51111.11111,50555.55556,50000,49444.44444,48888.88889,48333.33333,47777.77778,47222.22222,46666.66667,46111.11111,45555.55556,45000,44444.44444,43888.88889,43333.33333,42777.77778,42222.22222,41666.66667,41111.11111,40555.55556,40000,39444.44444,38888.88889,38333.33333,37777.77778,37222.22222,36666.66667,36111.11111,35555.55556,35000
Van-EREV10-c,60000,59444.44444,58888.88889,58333.33333,57777.77778,57222.22222,56666.66667,56111.11111,55555.55556,55000,54444.44444,53888.88889,53333.33333,52777.77778,52222.22222,51666.66667,51111.11111,50555.55556,50000,49444.44444,48888.88889,48333.33333,47777.77778,47222.22222,46666.66667,46111.11111,45555.55556,45000,44444.44444,43888.88889,43333.33333,42777.77778,42222.22222,41666.66667,41111.11111,40555.55556,40000,39444.44444,38888.88889,38333.33333,37777.77778,37222.22222,36666.66667,36111.11111,35555.55556,35000
Van-EREV20-a,60000,59444.44444,58888.88889,58333.33333,57777.77778,57222.22222,56666.66667,56111.11111,55555.55556,55000,54444.44444,53888.88889,53333.33333,52777.77778,52222.22222,51666.66667,51111.11111,50555.55556,50000,49444.44444,48888.88889,48333.33333,47777.77778,47222.22222,46666.66667,46111.11111,45555.55556,45000,44444.44444,43888.88889,43333.33333,42777.77778,42222.22222,41666.66667,41111.11111,40555.55556,40000,39444.44444,38888.88889,38333.33333,37777.77778,37222.22222,36666.66667,36111.11111,35555.55556,35000
Van-EREV20-b,60000,59444.44444,58888.88889,58333.33333,57777.77778,57222.22222,56666.66667,56111.11111,55555.55556,55000,54444.44444,53888.88889,53333.33333,52777.77778,52222.22222,51666.66667,51111.11111,50555.55556,50000,49444.44444,48888.88889,48333.33333,47777.77778,47222.22222,46666.66667,46111.11111,45555.55556,45000,44444.44444,43888.88889,43333.33333,42777.77778,42222.22222,41666.66667,41111.11111,40555.55556,40000,39444.44444,38888.88889,38333.33333,37777.77778,37222.22222,36666.66667,36111.11111,35555.55556,35000
Van-EREV20-c,60000,59444.44444,58888.88889,58333.33333,57777.77778,57222.22222,56666.66667,56111.11111,55555.55556,55000,54444.44444,53888.88889,53333.33333,52777.77778,52222.22222,51666.66667,51111.11111,50555.55556,50000,49444.44444,48888.88889,48333.33333,47777.77778,47222.22222,46666.66667,46111.11111,45555.55556,45000,44444.44444,43888.88889,43333.33333,42777.77778,42222.22222,41666.66667,41111.11111,40555.55556,40000,39444.44444,38888.88889,38333.33333,37777.77778,37222.22222,36666.66667,36111.11111,35555.55556,35000
Van-EREV40-a,45000,44777.77778,44555.55556,44333.33333,44111.11111,43888.88889,43666.66667,43444.44444,43222.22222,43000,42777.77778,42555.55556,42333.33333,42111.11111,41888.88889,41666.66667,41444.44444,41222.22222,41000,40777.77778,40555.55556,40333.33333,40111.11111,39888.88889,39666.66667,39444.44444,39222.22222,39000,38777.77778,38555.55556,38333.33333,38111.11111,37888.88889,37666.66667,37444.44444,37222.22222,37000,36777.77778,36555.55556,36333.33333,36111.11111,35888.88889,35666.66667,35444.44444,35222.22222,35000
Van-EREV40-b,45000,44777.77778,44555.55556,44333.33333,44111.11111,43888.88889,43666.66667,43444.44444,43222.22222,43000,42777.77778,42555.55556,42333.33333,42111.11111,41888.88889,41666.66667,41444.44444,41222.22222,41000,40777.77778,40555.55556,40333.33333,40111.11111,39888.88889,39666.66667,39444.44444,39222.22222,39000,38777.77778,38555.55556,38333.33333,38111.11111,37888.88889,37666.66667,37444.44444,37222.22222,37000,36777.77778,36555.55556,36333.33333,36111.11111,35888.88889,35666.66667,35444.44444,35222.22222,35000
Van-EREV40-c,45000,44777.77778,44555.55556,44333.33333,44111.11111,43888.88889,43666.66667,43444.44444,43222.22222,43000,42777.77778,42555.55556,42333.33333,42111.11111,41888.88889,41666.66667,41444.44444,41222.22222,41000,40777.77778,40555.55556,40333.33333,40111.11111,39888.88889,39666.66667,39444.44444,39222.22222,39000,38777.77778,38555.55556,38333.33333,38111.11111,37888.88889,37666.66667,37444.44444,37222.22222,37000,36777.77778,36555.55556,36333.33333,36111.11111,35888.88889,35666.66667,35444.44444,35222.22222,35000
