veh_6_co2_gpmi,veh_6_cost_dollars,veh_8_cost_dollars,veh_8_co2_gpmi,bev_share_hauling_frac,bev_hauling_sales,ice_hauling_sales,bev_hauling_cost_dollars,bev_hauling_co2_megagrams,ice_hauling_cost_dollars,ice_hauling_co2_megagrams,hauling_combo_cost_dollars,hauling_combo_co2_megagrams,veh_5_cost_dollars,veh_7_co2_gpmi,veh_5_co2_gpmi,veh_7_cost_dollars,bev_share_non_hauling_frac,bev_non_hauling_sales,ice_non_hauling_sales,bev_non_hauling_cost_dollars,bev_non_hauling_co2_megagrams,ice_non_hauling_cost_dollars,ice_non_hauling_co2_megagrams,non_hauling_combo_cost_dollars,non_hauling_combo_co2_megagrams,total_combo_co2_megagrams,total_combo_cost_dollars
60.163502996666665,51940.022806620174,41508.97643066786,349.6157841111111,0.25,187506.0,562518.0,9739065916.378122,2547987.083791773,23349546403.826424,44419778.99396247,33088612320.204544,46967766.07775424,33036.37772006478,253.798322,34.95154522,25990.32381,0.25,250010.5,750031.5,8259441311.982256,1706266.2916340414,19493561552.700016,37169817.72703573,27753002864.682274,38876084.01866977,85843850.09642401,60841615184.88682
60.163502996666665,51940.022806620174,41508.97643066786,349.6157841111111,0.25,187506.0,562518.0,9739065916.378122,2547987.083791773,23349546403.826424,44419778.99396247,33088612320.204544,46967766.07775424,32363.80510675304,253.798322,35.911440406666664,25990.32381,0.25,250010.5,750031.5,8091291096.641881,1753126.5031125853,19493561552.700016,37169817.72703573,27584852649.341896,38922944.230148315,85890710.30790254,60673464969.54644
60.163502996666665,51940.022806620174,41508.97643066786,349.6157841111111,0.25,187506.0,562518.0,9739065916.378122,2547987.083791773,23349546403.826424,44419778.99396247,33088612320.204544,46967766.07775424,31763.880597332107,253.798322,36.871335593333335,25990.32381,0.25,250010.5,750031.5,7941303670.079299,1799986.7145911297,19493561552.700016,37169817.72703573,27434865222.779316,38969804.44162686,85937570.5193811,60523477542.98386
60.163502996666665,51940.022806620174,41508.97643066786,349.6157841111111,0.25,187506.0,562518.0,9739065916.378122,2547987.083791773,23349546403.826424,44419778.99396247,33088612320.204544,46967766.07775424,31355.482910262,253.798322,37.83123078,25990.32381,0.25,250010.5,750031.5,7839199960.136058,1846846.9260696736,19493561552.700016,37169817.72703573,27332761512.836075,39016664.65310541,85984430.73085964,60421373833.04062
60.163502996666665,51940.022806620174,41508.97643066786,349.6157841111111,0.25,187506.0,562518.0,9739065916.378122,2547987.083791773,23349546403.826424,44419778.99396247,33088612320.204544,46967766.07775424,30947.085223191887,253.798322,38.79112596666666,25990.32381,0.25,250010.5,750031.5,7737096250.192815,1893707.1375482175,19493561552.700016,37169817.72703573,27230657802.89283,39063524.86458395,86031290.94233818,60319270123.097374
60.163502996666665,51940.022806620174,41508.97643066786,349.6157841111111,0.25,187506.0,562518.0,9739065916.378122,2547987.083791773,23349546403.826424,44419778.99396247,33088612320.204544,46967766.07775424,30593.04908976251,253.798322,39.75102115333333,25990.32381,0.25,250010.5,750031.5,7648583499.45607,1940567.3490267624,19493561552.700016,37169817.72703573,27142145052.15609,39110385.07606249,86078151.15381673,60230757372.360634
60.163502996666665,51940.022806620174,41508.97643066786,349.6157841111111,0.25,187506.0,562518.0,9739065916.378122,2547987.083791773,23349546403.826424,44419778.99396247,33088612320.204544,46967766.07775424,30401.2802,253.798322,40.71091634,25990.32381,0.25,250010.5,750031.5,7600639263.442101,1987427.560505306,19493561552.700016,37169817.72703573,27094200816.142117,39157245.28754104,86125011.36529528,60182813136.346664
60.163502996666665,51940.022806620174,41347.46856033393,365.6174315555555,0.25,187506.0,562518.0,9739065916.378122,2547987.083791773,23258695319.62192,46452838.35605245,32997761236.00005,49000825.43984422,35054.09556,190.13928922222223,32.07185966,27082.93655379382,0.0,0.0,1000042.0,0.0,0.0,27084074037.12908,37128917.51973117,27084074037.12908,37128917.51973117,86129742.95957538,60081835273.129135
60.163502996666665,51940.022806620174,41347.46856033393,365.6174315555555,0.25,187506.0,562518.0,9739065916.378122,2547987.083791773,23258695319.62192,46452838.35605245,32997761236.00005,49000825.43984422,35054.09556,241.0665154444445,32.07185966,26208.84635875876,0.25,250010.5,750031.5,8763891958.00338,1565685.6571984086,19657460347.72937,35305191.80958827,28421352305.73275,36870877.466786675,85871702.9066309,61419113541.7328
60.163502996666665,51940.022806620174,41347.46856033393,365.6174315555555,0.25,187506.0,562518.0,9739065916.378122,2547987.083791773,23258695319.62192,46452838.35605245,32997761236.00005,49000825.43984422,34381.52294668826,241.0665154444445,33.031754846666665,26208.84635875876,0.25,250010.5,750031.5,8595741742.663006,1612545.8686769528,19657460347.72937,35305191.80958827,28253202090.392376,36917737.67826522,85918563.11810943,61250963326.392426
60.163502996666665,51940.022806620174,41347.46856033393,365.6174315555555,0.25,187506.0,562518.0,9739065916.378122,2547987.083791773,23258695319.62192,46452838.35605245,32997761236.00005,49000825.43984422,33708.95033337652,241.0665154444445,33.991650033333336,26208.84635875876,0.25,250010.5,750031.5,8427591527.32263,1659406.0801554972,19657460347.72937,35305191.80958827,28085051875.052,36964597.88974377,85965423.329588,61082813111.05205
60.163502996666665,51940.022806620174,41347.46856033393,365.6174315555555,0.25,187506.0,562518.0,9739065916.378122,2547987.083791773,23258695319.62192,46452838.35605245,32997761236.00005,49000825.43984422,33036.37772006478,241.0665154444445,34.95154522,26208.84635875876,0.25,250010.5,750031.5,8259441311.982256,1706266.2916340414,19657460347.72937,35305191.80958827,27916901659.711624,37011458.10122231,86012283.54106653,60914662895.71167
60.163502996666665,51940.022806620174,41347.46856033393,365.6174315555555,0.25,187506.0,562518.0,9739065916.378122,2547987.083791773,23258695319.62192,46452838.35605245,32997761236.00005,49000825.43984422,32363.80510675304,241.0665154444445,35.911440406666664,26208.84635875876,0.25,250010.5,750031.5,8091291096.641881,1753126.5031125853,19657460347.72937,35305191.80958827,27748751444.37125,37058318.31270085,86059143.75254507,60746512680.3713
60.163502996666665,51940.022806620174,41347.46856033393,365.6174315555555,0.25,187506.0,562518.0,9739065916.378122,2547987.083791773,23258695319.62192,46452838.35605245,32997761236.00005,49000825.43984422,31763.880597332107,241.0665154444445,36.871335593333335,26208.84635875876,0.25,250010.5,750031.5,7941303670.079299,1799986.7145911297,19657460347.72937,35305191.80958827,27598764017.80867,37105178.5241794,86106003.96402362,60596525253.808716
60.163502996666665,51940.022806620174,41347.46856033393,365.6174315555555,0.25,187506.0,562518.0,9739065916.378122,2547987.083791773,23258695319.62192,46452838.35605245,32997761236.00005,49000825.43984422,31355.482910262,241.0665154444445,37.83123078,26208.84635875876,0.25,250010.5,750031.5,7839199960.136058,1846846.9260696736,19657460347.72937,35305191.80958827,27496660307.86543,37152038.735657945,86152864.17550217,60494421543.86548
60.163502996666665,51940.022806620174,41347.46856033393,365.6174315555555,0.25,187506.0,562518.0,9739065916.378122,2547987.083791773,23258695319.62192,46452838.35605245,32997761236.00005,49000825.43984422,30947.085223191887,241.0665154444445,38.79112596666666,26208.84635875876,0.25,250010.5,750031.5,7737096250.192815,1893707.1375482175,19657460347.72937,35305191.80958827,27394556597.922184,37198898.94713648,86199724.3869807,60392317833.92223
60.163502996666665,51940.022806620174,41347.46856033393,365.6174315555555,0.5,375012.0,375012.0,19478131832.756245,5095974.167583546,15505796879.747948,30968558.90403497,34983928712.504196,36064533.07161851,35054.09556,253.798322,32.07185966,25990.32381,0.0,0.0,1000042.0,0.0,0.0,25991415403.60002,49559756.969380975,25991415403.60002,49559756.969380975,85624290.04099949,60975344116.10422
60.163502996666665,51940.022806620174,41185.96069,381.619079,0.25,187506.0,562518.0,9739065916.378122,2547987.083791773,23167844235.41742,48485897.71814245,32906910151.79554,51033884.80193422,35054.09556,177.40748266666668,32.07185966,27511.19218435778,0.0,0.0,1000042.0,0.0,0.0,27512347654.429523,34642749.629801214,27512347654.429523,34642749.629801214,85676634.43173543,60419257806.22507
60.163502996666665,51940.022806620174,41185.96069,381.619079,0.25,187506.0,562518.0,9739065916.378122,2547987.083791773,23167844235.41742,48485897.71814245,32906910151.79554,51033884.80193422,35054.09556,228.3347088888889,32.07185966,26427.368907517528,0.25,250010.5,750031.5,8763891958.00338,1565685.6571984086,19821359142.75873,33440565.89214079,28585251100.76211,35006251.5493392,86040136.35127342,61492161252.55765
60.163502996666665,51940.022806620174,41185.96069,381.619079,0.25,187506.0,562518.0,9739065916.378122,2547987.083791773,23167844235.41742,48485897.71814245,32906910151.79554,51033884.80193422,34381.52294668826,228.3347088888889,33.031754846666665,26427.368907517528,0.25,250010.5,750031.5,8595741742.663006,1612545.8686769528,19821359142.75873,33440565.89214079,28417100885.421738,35053111.760817744,86086996.56275196,61324011037.21728
60.163502996666665,51940.022806620174,41185.96069,381.619079,0.25,187506.0,562518.0,9739065916.378122,2547987.083791773,23167844235.41742,48485897.71814245,32906910151.79554,51033884.80193422,33708.95033337652,228.3347088888889,33.991650033333336,26427.368907517528,0.25,250010.5,750031.5,8427591527.32263,1659406.0801554972,19821359142.75873,33440565.89214079,28248950670.08136,35099971.97229629,86133856.77423051,61155860821.8769
60.163502996666665,51940.022806620174,41185.96069,381.619079,0.25,187506.0,562518.0,9739065916.378122,2547987.083791773,23167844235.41742,48485897.71814245,32906910151.79554,51033884.80193422,33036.37772006478,228.3347088888889,34.95154522,26427.368907517528,0.25,250010.5,750031.5,8259441311.982256,1706266.2916340414,19821359142.75873,33440565.89214079,28080800454.74099,35146832.18377483,86180716.98570904,60987710606.53653
62.64518827,51586.32611,42450.89324194407,285.60919433333333,0.25,187506.0,562518.0,9672745663.58166,2653089.042745857,23879391564.671898,36287541.545602515,33552137228.253555,38940630.588348374,35054.09556,241.0665154444445,32.07185966,26208.84635875876,0.0,0.0,1000042.0,0.0,0.0,26209947130.30583,47073589.079451025,26209947130.30583,47073589.079451025,86014219.6677994,59762084358.55939
62.64518827,51586.32611,42170.11332420032,301.61084177777775,0.25,187506.0,562518.0,9672745663.58166,2653089.042745857,23721447806.902515,38320600.90769251,33394193470.484177,40973689.950438365,35054.09556,228.3347088888889,32.07185966,26427.368907517528,0.0,0.0,1000042.0,0.0,0.0,26428478857.01164,44587421.18952105,26428478857.01164,44587421.18952105,85561111.13995942,59822672327.49582
62.64518827,51586.32611,41508.97643066786,349.6157841111111,0.25,187506.0,562518.0,9672745663.58166,2653089.042745857,23349546403.826424,44419778.99396247,33022292067.408085,47072868.036708325,35054.09556,253.798322,32.07185966,25990.32381,0.25,250010.5,750031.5,8763891958.00338,1565685.6571984086,19493561552.700016,37169817.72703573,28257453510.703396,38735503.38423414,85808371.42094246,61279745578.11148
62.64518827,51586.32611,41508.97643066786,349.6157841111111,0.25,187506.0,562518.0,9672745663.58166,2653089.042745857,23349546403.826424,44419778.99396247,33022292067.408085,47072868.036708325,34381.52294668826,253.798322,33.031754846666665,25990.32381,0.25,250010.5,750031.5,8595741742.663006,1612545.8686769528,19493561552.700016,37169817.72703573,28089303295.36302,38782363.59571269,85855231.63242102,61111595362.7711
62.64518827,51586.32611,41508.97643066786,349.6157841111111,0.25,187506.0,562518.0,9672745663.58166,2653089.042745857,23349546403.826424,44419778.99396247,33022292067.408085,47072868.036708325,33708.95033337652,253.798322,33.991650033333336,25990.32381,0.25,250010.5,750031.5,8427591527.32263,1659406.0801554972,19493561552.700016,37169817.72703573,27921153080.022644,38829223.80719123,85902091.84389955,60943445147.430725
62.64518827,51586.32611,41508.97643066786,349.6157841111111,0.25,187506.0,562518.0,9672745663.58166,2653089.042745857,23349546403.826424,44419778.99396247,33022292067.408085,47072868.036708325,33036.37772006478,253.798322,34.95154522,25990.32381,0.25,250010.5,750031.5,8259441311.982256,1706266.2916340414,19493561552.700016,37169817.72703573,27753002864.682274,38876084.01866977,85948952.0553781,60775294932.09036
62.64518827,51586.32611,41508.97643066786,349.6157841111111,0.25,187506.0,562518.0,9672745663.58166,2653089.042745857,23349546403.826424,44419778.99396247,33022292067.408085,47072868.036708325,32363.80510675304,253.798322,35.911440406666664,25990.32381,0.25,250010.5,750031.5,8091291096.641881,1753126.5031125853,19493561552.700016,37169817.72703573,27584852649.341896,38922944.230148315,85995812.26685664,60607144716.749985
62.64518827,51586.32611,41508.97643066786,349.6157841111111,0.25,187506.0,562518.0,9672745663.58166,2653089.042745857,23349546403.826424,44419778.99396247,33022292067.408085,47072868.036708325,31763.880597332107,253.798322,36.871335593333335,25990.32381,0.25,250010.5,750031.5,7941303670.079299,1799986.7145911297,19493561552.700016,37169817.72703573,27434865222.779316,38969804.44162686,86042672.47833519,60457157290.1874
62.64518827,51586.32611,41508.97643066786,349.6157841111111,0.25,187506.0,562518.0,9672745663.58166,2653089.042745857,23349546403.826424,44419778.99396247,33022292067.408085,47072868.036708325,31355.482910262,253.798322,37.83123078,25990.32381,0.25,250010.5,750031.5,7839199960.136058,1846846.9260696736,19493561552.700016,37169817.72703573,27332761512.836075,39016664.65310541,86089532.68981373,60355053580.244156
62.64518827,51586.32611,41508.97643066786,349.6157841111111,0.25,187506.0,562518.0,9672745663.58166,2653089.042745857,23349546403.826424,44419778.99396247,33022292067.408085,47072868.036708325,30947.085223191887,253.798322,38.79112596666666,25990.32381,0.25,250010.5,750031.5,7737096250.192815,1893707.1375482175,19493561552.700016,37169817.72703573,27230657802.89283,39063524.86458395,86136392.90129226,60252949870.30092
62.64518827,51586.32611,41508.97643066786,349.6157841111111,0.25,187506.0,562518.0,9672745663.58166,2653089.042745857,23349546403.826424,44419778.99396247,33022292067.408085,47072868.036708325,30593.04908976251,253.798322,39.75102115333333,25990.32381,0.25,250010.5,750031.5,7648583499.45607,1940567.3490267624,19493561552.700016,37169817.72703573,27142145052.15609,39110385.07606249,86183253.11277083,60164437119.56418
62.64518827,51586.32611,41347.46856033393,365.6174315555555,0.25,187506.0,562518.0,9672745663.58166,2653089.042745857,23258695319.62192,46452838.35605245,32931440983.203583,49105927.39879831,35054.09556,241.0665154444445,32.07185966,26208.84635875876,0.25,250010.5,750031.5,8763891958.00338,1565685.6571984086,19657460347.72937,35305191.80958827,28421352305.73275,36870877.466786675,85976804.86558498,61352793288.93633
62.64518827,51586.32611,41347.46856033393,365.6174315555555,0.25,187506.0,562518.0,9672745663.58166,2653089.042745857,23258695319.62192,46452838.35605245,32931440983.203583,49105927.39879831,34381.52294668826,241.0665154444445,33.031754846666665,26208.84635875876,0.25,250010.5,750031.5,8595741742.663006,1612545.8686769528,19657460347.72937,35305191.80958827,28253202090.392376,36917737.67826522,86023665.07706353,61184643073.59596
62.64518827,51586.32611,41347.46856033393,365.6174315555555,0.25,187506.0,562518.0,9672745663.58166,2653089.042745857,23258695319.62192,46452838.35605245,32931440983.203583,49105927.39879831,33708.95033337652,241.0665154444445,33.991650033333336,26208.84635875876,0.25,250010.5,750031.5,8427591527.32263,1659406.0801554972,19657460347.72937,35305191.80958827,28085051875.052,36964597.88974377,86070525.28854208,61016492858.255585
62.64518827,51586.32611,41347.46856033393,365.6174315555555,0.25,187506.0,562518.0,9672745663.58166,2653089.042745857,23258695319.62192,46452838.35605245,32931440983.203583,49105927.39879831,33036.37772006478,241.0665154444445,34.95154522,26208.84635875876,0.25,250010.5,750031.5,8259441311.982256,1706266.2916340414,19657460347.72937,35305191.80958827,27916901659.711624,37011458.10122231,86117385.50002062,60848342642.91521
62.64518827,51586.32611,41347.46856033393,365.6174315555555,0.25,187506.0,562518.0,9672745663.58166,2653089.042745857,23258695319.62192,46452838.35605245,32931440983.203583,49105927.39879831,32363.80510675304,241.0665154444445,35.911440406666664,26208.84635875876,0.25,250010.5,750031.5,8091291096.641881,1753126.5031125853,19657460347.72937,35305191.80958827,27748751444.37125,37058318.31270085,86164245.71149915,60680192427.57483
62.64518827,51586.32611,41347.46856033393,365.6174315555555,0.25,187506.0,562518.0,9672745663.58166,2653089.042745857,23258695319.62192,46452838.35605245,32931440983.203583,49105927.39879831,31763.880597332107,241.0665154444445,36.871335593333335,26208.84635875876,0.25,250010.5,750031.5,7941303670.079299,1799986.7145911297,19657460347.72937,35305191.80958827,27598764017.80867,37105178.5241794,86211105.92297772,60530205001.01225
62.64518827,51586.32611,41347.46856033393,365.6174315555555,0.5,375012.0,375012.0,19345491327.16332,5306178.085491714,15505796879.747948,30968558.90403497,34851288206.91127,36274736.98952668,35054.09556,253.798322,32.07185966,25990.32381,0.0,0.0,1000042.0,0.0,0.0,25991415403.60002,49559756.969380975,25991415403.60002,49559756.969380975,85834493.95890766,60842703610.51129
62.64518827,51586.32611,41185.96069,381.619079,0.25,187506.0,562518.0,9672745663.58166,2653089.042745857,23167844235.41742,48485897.71814245,32840589898.99908,51138986.76088831,35054.09556,177.40748266666668,32.07185966,27511.19218435778,0.0,0.0,1000042.0,0.0,0.0,27512347654.429523,34642749.629801214,27512347654.429523,34642749.629801214,85781736.39068952,60352937553.428604
62.64518827,51586.32611,41185.96069,381.619079,0.25,187506.0,562518.0,9672745663.58166,2653089.042745857,23167844235.41742,48485897.71814245,32840589898.99908,51138986.76088831,35054.09556,228.3347088888889,32.07185966,26427.368907517528,0.25,250010.5,750031.5,8763891958.00338,1565685.6571984086,19821359142.75873,33440565.89214079,28585251100.76211,35006251.5493392,86145238.31022751,61425840999.76119
62.64518827,51586.32611,41185.96069,381.619079,0.25,187506.0,562518.0,9672745663.58166,2653089.042745857,23167844235.41742,48485897.71814245,32840589898.99908,51138986.76088831,34381.52294668826,228.3347088888889,33.031754846666665,26427.368907517528,0.25,250010.5,750031.5,8595741742.663006,1612545.8686769528,19821359142.75873,33440565.89214079,28417100885.421738,35053111.760817744,86192098.52170604,61257690784.42082
