veh_38_cost_dollars,veh_40_co2_gpmi,veh_40_cost_dollars,veh_38_co2_gpmi,bev_share_hauling_frac,bev_hauling_sales,ice_hauling_sales,bev_hauling_cost_dollars,bev_hauling_co2_megagrams,ice_hauling_cost_dollars,ice_hauling_co2_megagrams,hauling_combo_cost_dollars,hauling_combo_co2_megagrams,veh_39_co2_gpmi,veh_39_cost_dollars,veh_37_co2_gpmi,veh_37_cost_dollars,bev_share_non_hauling_frac,bev_non_hauling_sales,ice_non_hauling_sales,bev_non_hauling_cost_dollars,bev_non_hauling_co2_megagrams,ice_non_hauling_cost_dollars,ice_non_hauling_co2_megagrams,non_hauling_combo_cost_dollars,non_hauling_combo_co2_megagrams,total_combo_co2_megagrams,total_combo_cost_dollars
56075.25132999999,301.61084177777775,40106.6047623083,46.80685889,0.0,0.0,750024.0,0.0,0.0,30080916130.24552,51094134.54359,30080916130.24552,51094134.54359,202.87109577777775,25454.461595149132,43.224590576666664,27938.614376897087,0.75,750031.5,250010.5,20954840849.02569,6330420.707274992,6363882670.634032,9903771.35241528,27318723519.65972,16234192.059690272,67328326.60328028,57399639649.90524
56075.25132999999,301.61084177777775,40106.6047623083,46.80685889,0.0,0.0,750024.0,0.0,0.0,30080916130.24552,51094134.54359,30080916130.24552,51094134.54359,202.87109577777775,25454.461595149132,44.184485763333335,27590.145797481153,0.75,750031.5,250010.5,20693478437.703484,6471001.341710625,6363882670.634032,9903771.35241528,27057361108.337517,16374772.694125906,67468907.2377159,57138277238.58304
56075.25132999999,301.61084177777775,40106.6047623083,46.80685889,0.0,0.0,750024.0,0.0,0.0,30080916130.24552,51094134.54359,30080916130.24552,51094134.54359,190.13928922222223,25653.493371436416,45.14438095,27392.79038,0.75,750031.5,250010.5,20545455657.89697,6611581.976146257,6413642704.539504,9282229.379932793,26959098362.436474,15893811.35607905,66987945.89966905,57040014492.68199
56075.25132999999,301.61084177777775,40106.6047623083,46.80685889,0.25,187506.0,562518.0,10514446075.882978,1982319.2790351957,22560687097.68414,38320600.90769251,33075133173.567116,40302920.1867277,139.212063,28081.592289999997,36.50532427,31980.8371,0.0,0.0,1000042.0,0.0,0.0,28082771716.87618,27184245.96001133,28082771716.87618,27184245.96001133,67487166.14673904,61157904890.4433
56075.25132999999,301.61084177777775,40106.6047623083,46.80685889,0.25,187506.0,562518.0,10514446075.882978,1982319.2790351957,22560687097.68414,38320600.90769251,33075133173.567116,40302920.1867277,241.0665154444445,24857.366266287285,36.50532427,31980.8371,0.5,500021.0,500021.0,15991090147.5791,3564237.510817044,12429205137.835234,23536794.539725512,28420295285.414333,27101032.050542556,67403952.23727027,61495428458.981445
56075.25132999999,301.61084177777775,40106.6047623083,46.80685889,0.25,187506.0,562518.0,10514446075.882978,1982319.2790351957,22560687097.68414,38320600.90769251,33075133173.567116,40302920.1867277,241.0665154444445,24857.366266287285,37.46521945666667,31329.105145915993,0.5,500021.0,500021.0,15665210484.16606,3657957.9337741314,12429205137.835234,23536794.539725512,28094415622.001297,27194752.473499645,67497672.66022734,61169548795.56841
56075.25132999999,301.61084177777775,40106.6047623083,46.80685889,0.25,187506.0,562518.0,10514446075.882978,1982319.2790351957,22560687097.68414,38320600.90769251,33075133173.567116,40302920.1867277,228.3347088888889,25056.398042574565,45.14438095,27392.79038,0.5,500021.0,500021.0,13696970438.59798,4407721.317430839,12528725205.646175,22293710.59476053,26225695644.244156,26701431.912191365,67004352.098919064,59300828817.81127
56075.25132999999,301.61084177777775,40106.6047623083,46.80685889,0.5,375012.0,375012.0,21028892151.765957,3964638.5580703914,15040458065.12276,25547067.271795,36069350216.88872,29511705.829865392,241.0665154444445,24857.366266287285,43.224590576666664,27938.614376897087,0.25,250010.5,750031.5,6984946949.675229,2110140.2357583307,18643807706.752853,35305191.80958827,25628754656.42808,37415332.0453466,66927037.875212,61698104873.3168
56075.25132999999,301.61084177777775,40106.6047623083,46.80685889,0.5,375012.0,375012.0,21028892151.765957,3964638.5580703914,15040458065.12276,25547067.271795,36069350216.88872,29511705.829865392,241.0665154444445,24857.366266287285,44.184485763333335,27590.145797481153,0.25,250010.5,750031.5,6897826145.901162,2157000.447236875,18643807706.752853,35305191.80958827,25541633852.654015,37462192.25682514,66973898.08669053,61610984069.54273
56075.25132999999,301.61084177777775,40106.6047623083,46.80685889,0.5,375012.0,375012.0,21028892151.765957,3964638.5580703914,15040458065.12276,25547067.271795,36069350216.88872,29511705.829865392,241.0665154444445,24857.366266287285,45.14438095,27392.79038,0.25,250010.5,750031.5,6848485219.298989,2203860.6587154195,18643807706.752853,35305191.80958827,25492292926.05184,37509052.46830369,67020758.29816908,61561643142.94056
56075.25132999999,317.6124892222222,39851.011904390405,46.80685889,0.0,0.0,750024.0,0.0,0.0,29889215352.57851,53804880.35970999,29889215352.57851,53804880.35970999,164.6756761111111,26449.475784103815,36.50532427,31980.8371,0.75,750031.5,250010.5,23986635221.368652,5346356.266225565,6612646665.521687,8039145.434967811,30599281886.89034,13385501.701193376,67190382.06090337,60488497239.46885
56075.25132999999,317.6124892222222,39851.011904390405,46.80685889,0.0,0.0,750024.0,0.0,0.0,29889215352.57851,53804880.35970999,29889215352.57851,53804880.35970999,164.6756761111111,26449.475784103815,37.46521945666667,31329.105145915993,0.75,750031.5,250010.5,23497815726.249092,5486936.9006611975,6612646665.521687,8039145.434967811,30110462391.77078,13526082.335629009,67330962.695339,59999677744.34929
56075.25132999999,317.6124892222222,39851.011904390405,46.80685889,0.0,0.0,750024.0,0.0,0.0,29889215352.57851,53804880.35970999,29889215352.57851,53804880.35970999,164.6756761111111,26449.475784103815,38.42511464333334,30677.37319183198,0.75,750031.5,250010.5,23008996231.129528,5627517.535096831,6612646665.521687,8039145.434967811,29621642896.651215,13666662.970064642,67471543.32977463,59510858249.22972
56075.25132999999,317.6124892222222,39851.011904390405,46.80685889,0.0,0.0,750024.0,0.0,0.0,29889215352.57851,53804880.35970999,29889215352.57851,53804880.35970999,151.94386955555555,26858.57443118357,39.38500983,30025.641237747972,0.75,750031.5,250010.5,22520176736.009968,5768098.169532463,6714925622.82742,7417603.46248532,29235102358.837387,13185701.632017784,66990581.99172778,59124317711.41589
56075.25132999999,317.6124892222222,39851.011904390405,46.80685889,0.0,0.0,750024.0,0.0,0.0,29889215352.57851,53804880.35970999,29889215352.57851,53804880.35970999,151.94386955555555,26858.57443118357,40.344905016666665,29373.909283663965,0.75,750031.5,250010.5,22031357240.890408,5908678.803968094,6714925622.82742,7417603.46248532,28746282863.717827,13326282.266453415,67131162.62616341,58635498216.29634
56075.25132999999,317.6124892222222,39851.011904390405,46.80685889,0.0,0.0,750024.0,0.0,0.0,29889215352.57851,53804880.35970999,29889215352.57851,53804880.35970999,151.94386955555555,26858.57443118357,41.304800203333336,28734.857841720397,0.75,750031.5,250010.5,21552048529.312313,6049259.4384037275,6714925622.82742,7417603.46248532,28266974152.139732,13466862.900889046,67271743.26059905,58156189504.71825
56075.25132999999,317.6124892222222,39851.011904390405,46.80685889,0.0,0.0,750024.0,0.0,0.0,29889215352.57851,53804880.35970999,29889215352.57851,53804880.35970999,151.94386955555555,26858.57443118357,42.26469539,28336.736109308746,0.75,750031.5,250010.5,21253444689.169003,6189840.072839361,6714925622.82742,7417603.46248532,27968370311.99642,13607443.535324682,67412323.89503467,57857585664.574936
56075.25132999999,317.6124892222222,39851.011904390405,46.80685889,0.0,0.0,750024.0,0.0,0.0,29889215352.57851,53804880.35970999,29889215352.57851,53804880.35970999,139.212063,28081.592289999997,43.224590576666664,27938.614376897087,0.75,750031.5,250010.5,20954840849.02569,6330420.707274992,7020692929.219045,6796061.490002832,27975533778.24473,13126482.197277823,66931362.556987815,57864749130.82324
56075.25132999999,317.6124892222222,39851.011904390405,46.80685889,0.0,0.0,750024.0,0.0,0.0,29889215352.57851,53804880.35970999,29889215352.57851,53804880.35970999,151.94386955555555,26858.57443118357,43.224590576666664,27938.614376897087,0.75,750031.5,250010.5,20954840849.02569,6330420.707274992,6714925622.82742,7417603.46248532,27669766471.853107,13748024.169760313,67552904.52947031,57558981824.43162
56075.25132999999,317.6124892222222,39851.011904390405,46.80685889,0.0,0.0,750024.0,0.0,0.0,29889215352.57851,53804880.35970999,29889215352.57851,53804880.35970999,139.212063,28081.592289999997,44.184485763333335,27590.145797481153,0.75,750031.5,250010.5,20693478437.703484,6471001.341710625,7020692929.219045,6796061.490002832,27714171366.922527,13267062.831713457,67071943.191423446,57603386719.50104
56075.25132999999,317.6124892222222,39851.011904390405,46.80685889,0.0,0.0,750024.0,0.0,0.0,29889215352.57851,53804880.35970999,29889215352.57851,53804880.35970999,139.212063,28081.592289999997,45.14438095,27392.79038,0.75,750031.5,250010.5,20545455657.89697,6611581.976146257,7020692929.219045,6796061.490002832,27566148587.116013,13407643.466149088,67212523.82585908,57455363939.69452
56075.25132999999,317.6124892222222,39851.011904390405,46.80685889,0.25,187506.0,562518.0,10514446075.882978,1982319.2790351957,22416911514.433884,40353660.26978249,32931357590.316864,42335979.54881769,215.60290233333336,25255.42981886185,36.50532427,31980.8371,0.5,500021.0,500021.0,15991090147.5791,3564237.510817044,12628245273.45712,21050626.649795547,28619335421.03622,24614864.16061259,66950843.70943028,61550693011.35309
56075.25132999999,317.6124892222222,39851.011904390405,46.80685889,0.25,187506.0,562518.0,10514446075.882978,1982319.2790351957,22416911514.433884,40353660.26978249,32931357590.316864,42335979.54881769,215.60290233333336,25255.42981886185,37.46521945666667,31329.105145915993,0.5,500021.0,500021.0,15665210484.16606,3657957.9337741314,12628245273.45712,21050626.649795547,28293455757.623184,24708584.58356968,67044564.13238737,61224813347.94005
56075.25132999999,317.6124892222222,39851.011904390405,46.80685889,0.25,187506.0,562518.0,10514446075.882978,1982319.2790351957,22416911514.433884,40353660.26978249,32931357590.316864,42335979.54881769,215.60290233333336,25255.42981886185,38.42511464333334,30677.37319183198,0.5,500021.0,500021.0,15339330820.753016,3751678.3567312206,12628245273.45712,21050626.649795547,27967576094.210136,24802305.00652677,67138284.55534446,60898933684.527
56075.25132999999,317.6124892222222,39851.011904390405,46.80685889,0.25,187506.0,562518.0,10514446075.882978,1982319.2790351957,22416911514.433884,40353660.26978249,32931357590.316864,42335979.54881769,215.60290233333336,25255.42981886185,39.38500983,30025.641237747972,0.5,500021.0,500021.0,15013451157.33998,3845398.779688308,12628245273.45712,21050626.649795547,27641696430.7971,24896025.429483853,67232004.97830154,60573054021.11397
56075.25132999999,317.6124892222222,39851.011904390405,46.80685889,0.25,187506.0,562518.0,10514446075.882978,1982319.2790351957,22416911514.433884,40353660.26978249,32931357590.316864,42335979.54881769,215.60290233333336,25255.42981886185,40.344905016666665,29373.909283663965,0.5,500021.0,500021.0,14687571493.92694,3939119.202645396,12628245273.45712,21050626.649795547,27315816767.38406,24989745.852440946,67325725.40125863,60247174357.70093
56075.25132999999,317.6124892222222,39851.011904390405,46.80685889,0.25,187506.0,562518.0,10514446075.882978,1982319.2790351957,22416911514.433884,40353660.26978249,32931357590.316864,42335979.54881769,215.60290233333336,25255.42981886185,41.304800203333336,28734.857841720397,0.5,500021.0,500021.0,14368032352.874874,4032839.6256024847,12628245273.45712,21050626.649795547,26996277626.331993,25083466.27539803,67419445.82421571,59927635216.64886
56075.25132999999,317.6124892222222,39851.011904390405,46.80685889,0.25,187506.0,562518.0,10514446075.882978,1982319.2790351957,22416911514.433884,40353660.26978249,32931357590.316864,42335979.54881769,215.60290233333336,25255.42981886185,42.26469539,28336.736109308746,0.5,500021.0,500021.0,14168963126.112667,4126560.048559573,12628245273.45712,21050626.649795547,26797208399.56979,25177186.69835512,67513166.2471728,59728565989.88666
56075.25132999999,333.6141366666667,39651.64759450547,46.80685889,0.25,187506.0,562518.0,10514446075.882978,1982319.2790351957,22304765501.56603,42386719.63187248,32819211577.449005,44369038.91090768,190.13928922222223,25653.493371436416,41.304800203333336,28734.857841720397,0.5,500021.0,500021.0,14368032352.874874,4032839.6256024847,12827285409.079008,18564458.759865586,27195317761.95388,22597298.38546807,66966337.29637575,60014529339.402885
56075.25132999999,333.6141366666667,39651.64759450547,46.80685889,0.25,187506.0,562518.0,10514446075.882978,1982319.2790351957,22304765501.56603,42386719.63187248,32819211577.449005,44369038.91090768,190.13928922222223,25653.493371436416,42.26469539,28336.736109308746,0.5,500021.0,500021.0,14168963126.112667,4126560.048559573,12827285409.079008,18564458.759865586,26996248535.191677,22691018.80842516,67060057.71933284,59815460112.640686
56075.25132999999,333.6141366666667,39651.64759450547,46.80685889,0.25,187506.0,562518.0,10514446075.882978,1982319.2790351957,22304765501.56603,42386719.63187248,32819211577.449005,44369038.91090768,190.13928922222223,25653.493371436416,43.224590576666664,27938.614376897087,0.5,500021.0,500021.0,13969893899.350458,4220280.471516661,12827285409.079008,18564458.759865586,26797179308.429462,22784739.231382247,67153778.14228992,59616390885.87846
56075.25132999999,333.6141366666667,39651.64759450547,46.80685889,0.25,187506.0,562518.0,10514446075.882978,1982319.2790351957,22304765501.56603,42386719.63187248,32819211577.449005,44369038.91090768,190.13928922222223,25653.493371436416,44.184485763333335,27590.145797481153,0.5,500021.0,500021.0,13795652291.802324,4314000.89447375,12827285409.079008,18564458.759865586,26622937700.881332,22878459.654339336,67247498.56524701,59442149278.33034
56075.25132999999,333.6141366666667,39651.64759450547,46.80685889,0.25,187506.0,562518.0,10514446075.882978,1982319.2790351957,22304765501.56603,42386719.63187248,32819211577.449005,44369038.91090768,139.212063,28081.592289999997,45.14438095,27392.79038,0.25,250010.5,750031.5,6848485219.298989,2203860.6587154195,21062078787.65713,20388184.470008492,27910564006.95612,22592045.128723912,66961084.03963159,60729775584.40512
56075.25132999999,333.6141366666667,39651.64759450547,46.80685889,0.25,187506.0,562518.0,10514446075.882978,1982319.2790351957,22304765501.56603,42386719.63187248,32819211577.449005,44369038.91090768,190.13928922222223,25653.493371436416,45.14438095,27392.79038,0.5,500021.0,500021.0,13696970438.59798,4407721.317430839,12827285409.079008,18564458.759865586,26524255847.676987,22972180.077296425,67341218.9882041,59343467425.12599
56075.25132999999,333.6141366666667,39651.64759450547,46.80685889,0.5,375012.0,375012.0,21028892151.765957,3964638.5580703914,14869843667.710686,28257813.087914992,35898735819.47664,32222451.645985384,228.3347088888889,25056.398042574565,36.50532427,31980.8371,0.25,250010.5,750031.5,7995545073.78955,1782118.755408522,18793087808.469265,33440565.89214079,26788632882.258816,35222684.64754932,67445136.2935347,62687368701.73546
56075.25132999999,333.6141366666667,39651.64759450547,46.80685889,0.5,375012.0,375012.0,21028892151.765957,3964638.5580703914,14869843667.710686,28257813.087914992,35898735819.47664,32222451.645985384,228.3347088888889,25056.398042574565,37.46521945666667,31329.105145915993,0.25,250010.5,750031.5,7832605242.083031,1828978.9668870657,18793087808.469265,33440565.89214079,26625693050.552296,35269544.859027855,67491996.50501324,62524428870.02893
56075.25132999999,333.6141366666667,39651.64759450547,46.80685889,0.5,375012.0,375012.0,21028892151.765957,3964638.5580703914,14869843667.710686,28257813.087914992,35898735819.47664,32222451.645985384,228.3347088888889,25056.398042574565,38.42511464333334,30677.37319183198,0.25,250010.5,750031.5,7669665410.376509,1875839.1783656103,18793087808.469265,33440565.89214079,26462753218.84577,35316405.0705064,67538856.71649179,62361489038.32241
56075.25132999999,333.6141366666667,39651.64759450547,46.80685889,0.5,375012.0,375012.0,21028892151.765957,3964638.5580703914,14869843667.710686,28257813.087914992,35898735819.47664,32222451.645985384,228.3347088888889,25056.398042574565,39.38500983,30025.641237747972,0.25,250010.5,750031.5,7506725578.66999,1922699.389844154,18793087808.469265,33440565.89214079,26299813387.139256,35363265.28198495,67585716.92797033,62198549206.61589
56075.25132999999,333.6141366666667,39651.64759450547,46.80685889,0.75,562518.0,187506.0,31543338227.648937,5946957.837105588,7434921833.855343,14128906.543957496,38978260061.50428,20075864.381063085,241.0665154444445,24857.366266287285,36.50532427,31980.8371,0.0,0.0,1000042.0,0.0,0.0,24858410275.670467,47073589.079451025,24858410275.670467,47073589.079451025,67149453.46051411,63836670337.17474
56075.25132999999,349.6157841111111,39504.34483967031,46.80685889,0.0,0.0,750024.0,0.0,0.0,29629206734.028885,59226371.99194996,29629206734.028885,59226371.99194996,139.212063,28081.592289999997,39.38500983,30025.641237747972,1.0,1000042.0,0.0,30026902314.67996,7690797.559376616,0.0,0.0,30026902314.67996,7690797.559376616,66917169.55132657,59656109048.70885
